# VobSub index file, v7 (do not modify this line!)
# Created by BDSup2Sub 5.1.1

# Frame size
size: 1920x1080

# Origin - upper-left corner
org: 0, 0
timestamp: 01:17:47:080, filepos: 000e08000
timestamp: 01:17:49:480, filepos: 000e0a000
timestamp: 01:17:50:600, filepos: 000e0b800
timestamp: 01:17:52:080, filepos: 000e0d800
timestamp: 01:17:53:600, filepos: 000e0f000
timestamp: 01:17:54:720, filepos: 000e10800
timestamp: 01:17:57:600, filepos: 000e12000
timestamp: 01:18:31:120, filepos: 000e13000
timestamp: 01:18:35:200, filepos: 000e14800
timestamp: 01:18:41:600, filepos: 000e16000
timestamp: 01:18:43:720, filepos: 000e18000
timestamp: 01:18:45:480, filepos: 000e19800
timestamp: 01:18:47:240, filepos: 000e1b800
timestamp: 01:18:48:800, filepos: 000e1c800
timestamp: 01:18:50:480, filepos: 000e1e800
timestamp: 01:18:52:800, filepos: 000e1f800
timestamp: 01:18:55:440, filepos: 000e21800
timestamp: 01:18:58:000, filepos: 000e22000
timestamp: 01:19:01:720, filepos: 000e24000
timestamp: 01:19:04:480, filepos: 000e25800
timestamp: 01:19:07:160, filepos: 000e27800
timestamp: 01:19:08:760, filepos: 000e28800
timestamp: 01:19:11:840, filepos: 000e2b800
timestamp: 01:19:14:600, filepos: 000e2d800
timestamp: 01:19:16:120, filepos: 000e2f000
timestamp: 01:19:19:160, filepos: 000e31800
timestamp: 01:19:22:960, filepos: 000e34000
timestamp: 01:19:24:360, filepos: 000e35000
timestamp: 01:19:26:640, filepos: 000e37000
timestamp: 01:19:30:520, filepos: 000e39000
timestamp: 01:19:34:320, filepos: 000e3b800
timestamp: 01:19:37:120, filepos: 000e3d800
timestamp: 01:19:54:360, filepos: 000e3f000
timestamp: 01:20:11:400, filepos: 000e40000
timestamp: 01:20:19:040, filepos: 000e41800
timestamp: 01:20:24:160, filepos: 000e43000
timestamp: 01:20:28:640, filepos: 000e43800
timestamp: 01:20:30:240, filepos: 000e44000
timestamp: 01:20:31:840, filepos: 000e45000
timestamp: 01:20:34:080, filepos: 000e46800
timestamp: 01:20:36:080, filepos: 000e48000
timestamp: 01:20:37:680, filepos: 000e49000
timestamp: 01:20:39:760, filepos: 000e4a800
timestamp: 01:20:41:600, filepos: 000e4b800
timestamp: 01:20:43:000, filepos: 000e4c000
timestamp: 01:20:45:280, filepos: 000e4d000
timestamp: 01:20:47:000, filepos: 000e4d800
timestamp: 01:20:49:880, filepos: 000e4f000
timestamp: 01:20:51:320, filepos: 000e50000
timestamp: 01:20:53:560, filepos: 000e51800
timestamp: 01:21:08:840, filepos: 000e53000
timestamp: 01:21:10:960, filepos: 000e54800
timestamp: 01:21:12:360, filepos: 000e55800
timestamp: 01:21:23:000, filepos: 000e56800
timestamp: 01:21:24:840, filepos: 000e57000
timestamp: 01:21:26:200, filepos: 000e57800
timestamp: 01:21:32:040, filepos: 000e59000
timestamp: 01:21:35:080, filepos: 000e5a000
timestamp: 01:21:41:720, filepos: 000e5c800
timestamp: 01:21:44:320, filepos: 000e5e000
timestamp: 01:21:47:480, filepos: 000e5f000
timestamp: 01:21:49:120, filepos: 000e60800
timestamp: 01:21:51:920, filepos: 000e62000
timestamp: 01:21:54:560, filepos: 000e63800
timestamp: 01:21:57:480, filepos: 000e64800
timestamp: 01:22:00:760, filepos: 000e66800
timestamp: 01:22:02:920, filepos: 000e67800
timestamp: 01:22:04:560, filepos: 000e68800
timestamp: 01:22:06:160, filepos: 000e69800
timestamp: 01:22:07:760, filepos: 000e6a800
timestamp: 01:22:10:320, filepos: 000e6b000
timestamp: 01:22:12:120, filepos: 000e6b800
timestamp: 01:22:16:040, filepos: 000e6d800
timestamp: 01:22:18:040, filepos: 000e6f000
timestamp: 01:22:20:760, filepos: 000e70800
timestamp: 01:22:24:280, filepos: 000e71800
timestamp: 01:22:32:520, filepos: 000e72800
timestamp: 01:22:38:080, filepos: 000e74000
timestamp: 01:22:42:760, filepos: 000e75000
timestamp: 01:22:46:320, filepos: 000e77800
timestamp: 01:22:48:240, filepos: 000e79000
timestamp: 01:22:50:520, filepos: 000e7b000
timestamp: 01:22:52:000, filepos: 000e7c800
timestamp: 01:22:53:480, filepos: 000e7e000
timestamp: 01:22:55:840, filepos: 000e7f800
timestamp: 01:22:58:440, filepos: 000e82000
timestamp: 01:22:59:720, filepos: 000e83000
timestamp: 01:23:02:000, filepos: 000e85000
timestamp: 01:23:03:160, filepos: 000e86000
timestamp: 01:23:05:000, filepos: 000e88000
timestamp: 01:23:07:360, filepos: 000e8a000
timestamp: 01:23:08:560, filepos: 000e8b000
timestamp: 01:23:10:720, filepos: 000e8d800
timestamp: 01:23:13:480, filepos: 000e90000
timestamp: 01:23:16:040, filepos: 000e92800
timestamp: 01:23:18:600, filepos: 000e94000
timestamp: 01:23:21:760, filepos: 000e95800
timestamp: 01:23:24:360, filepos: 000e97800
timestamp: 01:23:28:120, filepos: 000e99000
timestamp: 01:23:30:760, filepos: 000e9b000
timestamp: 01:23:34:200, filepos: 000e9c000
timestamp: 01:23:36:800, filepos: 000e9d000
timestamp: 01:23:38:240, filepos: 000e9e000
timestamp: 01:23:39:680, filepos: 000e9f800
timestamp: 01:23:41:800, filepos: 000ea2000
timestamp: 01:23:43:960, filepos: 000ea4000
timestamp: 01:23:45:240, filepos: 000ea5000
timestamp: 01:23:47:840, filepos: 000ea7800
timestamp: 01:23:49:640, filepos: 000ea9000
timestamp: 01:23:51:480, filepos: 000eaa800
timestamp: 01:23:53:280, filepos: 000eac000
timestamp: 01:23:56:680, filepos: 000eae800
timestamp: 01:23:58:000, filepos: 000eaf800
timestamp: 01:24:00:800, filepos: 000eb2800
timestamp: 01:24:02:800, filepos: 000eb3800
timestamp: 01:24:05:160, filepos: 000eb4800
timestamp: 01:24:06:720, filepos: 000eb5000
timestamp: 01:24:08:280, filepos: 000eb5800
timestamp: 01:24:12:440, filepos: 000eb7000
timestamp: 01:24:15:760, filepos: 000eb8000
timestamp: 01:24:18:080, filepos: 000eb9000
timestamp: 01:24:25:400, filepos: 000eb9800
timestamp: 01:24:28:200, filepos: 000ebb800
timestamp: 01:24:29:520, filepos: 000ebc800
timestamp: 01:24:31:600, filepos: 000ebf000
timestamp: 01:24:34:080, filepos: 000ec1800
timestamp: 01:24:35:440, filepos: 000ec3000
timestamp: 01:24:37:920, filepos: 000ec5000
timestamp: 01:24:40:920, filepos: 000ec7800
timestamp: 01:24:43:520, filepos: 000eca000
timestamp: 01:24:45:520, filepos: 000ecb800
timestamp: 01:24:47:600, filepos: 000ecd800
timestamp: 01:24:50:680, filepos: 000ecf000
timestamp: 01:24:53:960, filepos: 000ed0000
timestamp: 01:24:55:680, filepos: 000ed2000
timestamp: 01:24:58:840, filepos: 000ed4000
timestamp: 01:25:02:040, filepos: 000ed6800
timestamp: 01:25:03:880, filepos: 000ed8000
timestamp: 01:25:06:120, filepos: 000eda000
timestamp: 01:25:08:240, filepos: 000edc800
timestamp: 01:25:09:800, filepos: 000ede000
timestamp: 01:25:11:480, filepos: 000edf800
timestamp: 01:25:13:800, filepos: 000ee1800
timestamp: 01:25:15:520, filepos: 000ee3000
timestamp: 01:25:18:480, filepos: 000ee5000
timestamp: 01:25:29:760, filepos: 000ee6800
timestamp: 01:25:40:840, filepos: 000ee7800
timestamp: 01:26:13:200, filepos: 000ee9800
timestamp: 01:26:35:880, filepos: 000eeb800
timestamp: 01:26:49:600, filepos: 000eed000
timestamp: 01:27:46:000, filepos: 000eee000
timestamp: 01:27:49:280, filepos: 000eef000
timestamp: 01:27:51:720, filepos: 000ef0000
timestamp: 01:28:26:560, filepos: 000ef1800
timestamp: 01:28:29:600, filepos: 000ef2800
timestamp: 01:28:59:600, filepos: 000ef4000
timestamp: 01:29:03:840, filepos: 000ef4800
timestamp: 01:29:28:800, filepos: 000ef5800
timestamp: 01:29:32:000, filepos: 000ef7000
timestamp: 01:29:35:200, filepos: 000ef8000
timestamp: 01:29:39:040, filepos: 000ef8800
timestamp: 01:29:44:720, filepos: 000ef9800
timestamp: 01:29:47:120, filepos: 000efa800
timestamp: 01:30:10:480, filepos: 000efc800
timestamp: 01:30:12:080, filepos: 000efd000
timestamp: 01:30:14:160, filepos: 000efe000
timestamp: 01:30:44:600, filepos: 000eff800
timestamp: 01:30:49:400, filepos: 000f01000
timestamp: 01:31:02:920, filepos: 000f02000
timestamp: 01:31:06:680, filepos: 000f02800
timestamp: 01:31:15:880, filepos: 000f04800
timestamp: 01:31:17:720, filepos: 000f06000
timestamp: 01:31:53:640, filepos: 000f08000
timestamp: 01:32:18:960, filepos: 000f09000
timestamp: 01:32:46:120, filepos: 000f0a800
timestamp: 01:32:47:800, filepos: 000f0c000
timestamp: 01:32:52:480, filepos: 000f0d800
timestamp: 01:32:54:520, filepos: 000f0f800
timestamp: 01:32:56:040, filepos: 000f10800
timestamp: 01:32:58:440, filepos: 000f13000
timestamp: 01:33:01:000, filepos: 000f15000
timestamp: 01:33:02:280, filepos: 000f16000
timestamp: 01:33:07:200, filepos: 000f18000
timestamp: 01:33:08:520, filepos: 000f19000
timestamp: 01:33:10:720, filepos: 000f1a800
timestamp: 01:33:13:440, filepos: 000f1b800
timestamp: 01:33:17:320, filepos: 000f1c000
timestamp: 01:33:21:160, filepos: 000f1c800
timestamp: 01:33:26:160, filepos: 000f1d800
timestamp: 01:33:28:480, filepos: 000f1f000
timestamp: 01:33:35:520, filepos: 000f1f800
timestamp: 01:33:38:840, filepos: 000f21800
timestamp: 01:33:42:480, filepos: 000f24000
timestamp: 01:33:45:880, filepos: 000f25800
timestamp: 01:33:51:840, filepos: 000f27800
timestamp: 01:33:56:960, filepos: 000f28800
timestamp: 01:34:00:880, filepos: 000f29800
timestamp: 01:34:05:880, filepos: 000f2c000
timestamp: 01:34:09:520, filepos: 000f2c800
timestamp: 01:34:11:400, filepos: 000f2d000
timestamp: 01:34:13:800, filepos: 000f2e000
timestamp: 01:34:18:560, filepos: 000f30000
timestamp: 01:34:22:880, filepos: 000f31800
timestamp: 01:34:27:840, filepos: 000f33800
timestamp: 01:34:32:920, filepos: 000f35800
timestamp: 01:34:38:680, filepos: 000f37000
timestamp: 01:34:45:720, filepos: 000f38800
timestamp: 01:34:49:560, filepos: 000f39800
timestamp: 01:34:52:240, filepos: 000f3a800
timestamp: 01:34:55:960, filepos: 000f3c800
timestamp: 01:34:57:600, filepos: 000f3e000
timestamp: 01:34:59:440, filepos: 000f3f800
timestamp: 01:35:02:000, filepos: 000f40800
timestamp: 01:35:18:240, filepos: 000f41000
timestamp: 01:35:19:800, filepos: 000f42000
timestamp: 01:35:21:760, filepos: 000f43000
timestamp: 01:35:23:440, filepos: 000f44000
timestamp: 01:35:28:440, filepos: 000f45000
timestamp: 01:35:31:160, filepos: 000f47000
timestamp: 01:35:32:800, filepos: 000f48000
timestamp: 01:35:34:360, filepos: 000f49000
timestamp: 01:35:42:160, filepos: 000f4a800
timestamp: 01:36:11:320, filepos: 000f4c000
timestamp: 01:36:12:800, filepos: 000f4c800
timestamp: 01:36:14:320, filepos: 000f4d800
timestamp: 01:36:16:880, filepos: 000f4f000
timestamp: 01:36:18:800, filepos: 000f50800
timestamp: 01:36:21:720, filepos: 000f52000
timestamp: 01:36:24:560, filepos: 000f54000
timestamp: 01:36:26:880, filepos: 000f55800
timestamp: 01:36:30:760, filepos: 000f57800
timestamp: 01:36:33:240, filepos: 000f59800
timestamp: 01:36:39:640, filepos: 000f5b000
timestamp: 01:37:00:760, filepos: 000f5c000
timestamp: 01:37:06:920, filepos: 000f5e000
timestamp: 01:37:08:280, filepos: 000f5e800
timestamp: 01:37:37:120, filepos: 000f60800
timestamp: 01:37:42:760, filepos: 000f61000
timestamp: 01:37:44:760, filepos: 000f62800
timestamp: 01:37:47:360, filepos: 000f64000
timestamp: 01:37:49:360, filepos: 000f65800
timestamp: 01:37:51:680, filepos: 000f68000
timestamp: 01:37:54:840, filepos: 000f6a000
timestamp: 01:37:57:640, filepos: 000f6c000
timestamp: 01:38:00:040, filepos: 000f6e000
timestamp: 01:38:03:160, filepos: 000f6f800
timestamp: 01:38:05:280, filepos: 000f71000
timestamp: 01:38:07:640, filepos: 000f72000
timestamp: 01:38:11:480, filepos: 000f74000
timestamp: 01:38:12:960, filepos: 000f75800
timestamp: 01:38:14:640, filepos: 000f77000
timestamp: 01:38:18:840, filepos: 000f79000
timestamp: 01:38:24:480, filepos: 000f79800
timestamp: 01:38:32:840, filepos: 000f7a800
timestamp: 01:38:42:720, filepos: 000f7c800
timestamp: 01:39:20:360, filepos: 000f7e800
timestamp: 01:39:23:280, filepos: 000f7f000
timestamp: 01:39:25:040, filepos: 000f7f800
timestamp: 01:39:28:800, filepos: 000f81800
timestamp: 01:39:30:920, filepos: 000f82800
timestamp: 01:39:34:200, filepos: 000f84800
timestamp: 01:39:36:000, filepos: 000f85000
timestamp: 01:39:39:080, filepos: 000f87000
timestamp: 01:39:44:120, filepos: 000f88000
timestamp: 01:39:47:720, filepos: 000f89800
timestamp: 01:39:50:200, filepos: 000f8a800
timestamp: 01:39:52:880, filepos: 000f8c000
timestamp: 01:39:58:240, filepos: 000f8e000
timestamp: 01:40:00:000, filepos: 000f8f000
timestamp: 01:40:03:800, filepos: 000f90000
timestamp: 01:40:08:480, filepos: 000f91800
timestamp: 01:40:14:440, filepos: 000f94000
timestamp: 01:40:16:760, filepos: 000f95000
timestamp: 01:40:25:320, filepos: 000f97000
timestamp: 01:40:28:560, filepos: 000f98000
timestamp: 01:40:31:920, filepos: 000f9a000
timestamp: 01:40:38:400, filepos: 000f9c000
timestamp: 01:40:41:280, filepos: 000f9d000
timestamp: 01:40:54:480, filepos: 000f9e000
timestamp: 01:40:57:080, filepos: 000f9f000
timestamp: 01:41:12:320, filepos: 000fa0800
timestamp: 01:41:15:160, filepos: 000fa2800
timestamp: 01:41:20:640, filepos: 000fa4800
timestamp: 01:41:24:840, filepos: 000fa6000
timestamp: 01:41:27:160, filepos: 000fa7000
timestamp: 01:41:33:160, filepos: 000fa8000
timestamp: 01:41:42:040, filepos: 000fa9000
timestamp: 01:41:43:680, filepos: 000faa000
timestamp: 01:41:46:000, filepos: 000fab800
timestamp: 01:41:47:800, filepos: 000fad000
timestamp: 01:41:49:040, filepos: 000fad800
timestamp: 01:41:52:240, filepos: 000faf000
timestamp: 01:42:04:720, filepos: 000fb0000
timestamp: 01:42:06:920, filepos: 000fb0800
timestamp: 01:42:13:600, filepos: 000fb2000
timestamp: 01:42:20:600, filepos: 000fb4800
timestamp: 01:42:24:400, filepos: 000fb6000
timestamp: 01:42:34:800, filepos: 000fb7800
timestamp: 01:42:38:600, filepos: 000fb9800
timestamp: 01:42:41:080, filepos: 000fbb000
timestamp: 01:42:42:920, filepos: 000fbd000
timestamp: 01:42:46:760, filepos: 000fbf800
timestamp: 01:42:48:120, filepos: 000fc1000
timestamp: 01:42:50:040, filepos: 000fc2000
timestamp: 01:42:52:200, filepos: 000fc4800
timestamp: 01:42:54:200, filepos: 000fc7000
timestamp: 01:42:55:720, filepos: 000fc8800
timestamp: 01:42:57:800, filepos: 000fca000
timestamp: 01:43:00:960, filepos: 000fcc000
timestamp: 01:43:07:920, filepos: 000fce000
timestamp: 01:43:09:240, filepos: 000fce800
timestamp: 01:43:10:440, filepos: 000fcf000
timestamp: 01:43:11:960, filepos: 000fd1000
timestamp: 01:43:19:960, filepos: 000fd3000
timestamp: 01:43:22:080, filepos: 000fd4000
timestamp: 01:43:29:800, filepos: 000fd5000
timestamp: 01:43:39:400, filepos: 000fd6800
timestamp: 01:43:41:960, filepos: 000fd8000
timestamp: 01:43:43:520, filepos: 000fd9000
timestamp: 01:43:45:400, filepos: 000fda800
timestamp: 01:43:47:920, filepos: 000fdc800
timestamp: 01:43:49:480, filepos: 000fde000
timestamp: 01:43:52:440, filepos: 000fe0800
timestamp: 01:43:53:840, filepos: 000fe1800
timestamp: 01:43:56:280, filepos: 000fe4000
timestamp: 01:43:58:520, filepos: 000fe6800
timestamp: 01:44:00:000, filepos: 000fe8000
timestamp: 01:44:01:920, filepos: 000fe9800
timestamp: 01:44:04:600, filepos: 000fec000
timestamp: 01:44:07:760, filepos: 000fef000
timestamp: 01:44:09:240, filepos: 000ff0800
timestamp: 01:44:10:680, filepos: 000ff2000
timestamp: 01:44:12:680, filepos: 000ff4000
timestamp: 01:44:14:440, filepos: 000ff5800
timestamp: 01:44:16:720, filepos: 000ff7800
timestamp: 01:46:08:320, filepos: 000ffa000
timestamp: 01:46:12:240, filepos: 000ffb000
timestamp: 01:46:16:920, filepos: 000ffc800
timestamp: 01:46:23:000, filepos: 000ffd800
timestamp: 01:46:27:760, filepos: 000ffe800
timestamp: 01:46:35:200, filepos: 001001000
timestamp: 01:46:39:080, filepos: 001001800
timestamp: 01:46:43:520, filepos: 001003000
timestamp: 01:46:48:280, filepos: 001004000
timestamp: 01:46:57:400, filepos: 001005000
timestamp: 01:47:02:600, filepos: 001006000
timestamp: 01:47:15:800, filepos: 001007000
timestamp: 01:47:18:520, filepos: 001008800
timestamp: 01:47:21:200, filepos: 001009800
timestamp: 01:47:22:680, filepos: 00100a000
timestamp: 01:47:27:440, filepos: 00100b000
timestamp: 01:47:29:960, filepos: 00100b800
timestamp: 01:47:31:520, filepos: 00100d000
timestamp: 01:47:35:200, filepos: 00100e000
timestamp: 01:47:45:880, filepos: 00100e800
timestamp: 01:47:48:560, filepos: 00100f000
timestamp: 01:47:51:880, filepos: 001010800
timestamp: 01:47:55:720, filepos: 001011800
timestamp: 01:47:57:160, filepos: 001012800
timestamp: 01:48:01:480, filepos: 001014000
timestamp: 01:48:04:000, filepos: 001015800
timestamp: 01:48:09:840, filepos: 001018000
timestamp: 01:48:18:000, filepos: 001019800
timestamp: 01:48:22:080, filepos: 00101b800
timestamp: 01:48:39:280, filepos: 00101c800
timestamp: 01:48:41:920, filepos: 00101e800
timestamp: 01:48:46:040, filepos: 001020000
timestamp: 01:48:50:360, filepos: 001022000
timestamp: 01:48:57:240, filepos: 001023000
timestamp: 01:49:39:440, filepos: 001024000
timestamp: 01:49:52:320, filepos: 001026000
timestamp: 01:50:28:600, filepos: 001027800
